subject_id,x,y
S000,0.6350820491162239,-4.531628124045313
S001,1.3673142170776866,0.40652746639203907
S002,-1.9384849033920686,-3.0982502774756453
S003,-5.33892926905356,-1.7844141603210775
S004,-0.49620450386102644,-1.5670786369410776
S005,-3.4111528572346894,2.2934611009235435
S006,6.576329367852697,-4.669534825627584
S007,-2.518144009791278,-1.2271710207892252
S008,-3.862540357176645,0.5227388225121387
S009,17.4993334441064,10.662445271417386
S010,8.40189202922862,-0.6595401548294246
S011,-1.180189858977055,-2.289989508658208
S012,-0.33831227910314027,-4.7616642128697055
S013,-2.1020972127074433,-1.4347407546200068
S014,-0.47589386223404545,-0.7436584468434436
S015,-2.1340080039311666,-1.9731506622706436
S016,4.704346206668518,1.9027558709599828
S017,-7.427957482188102,0.16465495837162383
S018,-4.301363411077697,0.3713394218857079
S019,7.109162828819585,8.669194982114972
S020,-4.319381563763411,2.590928091487596
S021,9.784370645879354,-7.492486061896864
S022,0.9258092859114585,-6.309096497781429
S023,0.27483657264582645,-6.344794076709311
S024,13.005162443403714,-6.173128859993224
S025,6.703670315028116,-5.6423761762639595
S026,4.407916967879124,-6.541134955931728
S027,-4.579092393699367,-0.31658101321086524
S028,-1.8991628752458434,-2.5623460103566367
S029,6.732711741392946,-7.32745127317435
S030,-5.670082600872576,2.3599691857439855
S031,11.297233235461626,1.4526170783094428
S032,0.6486831842844778,-2.653849075053371
S033,2.4150453009988393,-2.802275635084607
S034,-1.3405451148769776,-3.45149797603996
S035,-1.688424622476841,0.14550142336810024
S036,16.622508161033416,10.816185231663141
S037,2.7865972905099654,-2.180876332348778
S038,0.513341502858341,-0.7762626391735056
S039,2.239570141859207,-3.3057460047285887
S040,-6.174075716432863,-2.2949379309151166
S041,-5.647620713404699,-2.803454468139845
S042,2.1826114215287413,-1.0178593513606184
S043,-4.026539005113573,3.9291597257523883
S044,-2.971048094109068,-3.439871275365499
S045,49.10999993177604,-30.02080591277002
S046,-1.9479638781971544,-2.0383899211423517
S047,12.547304715773603,-1.179083424895705
S048,-5.283123544200363,-1.0710164287707564
S049,0.14853356176421798,-3.462154497605724
S050,-1.748375464326168,-0.7267482606243466
S051,-1.5480671582239274,-4.653730257040983
S052,1.0321305378278829,-4.396142447896334
S053,5.875035818013525,-0.022004556645722543
S054,-7.336922422376724,-2.1860990624039434
S055,-2.5762829142383175,1.618059203697503
S056,-2.054765282352546,-4.1301723856178745
S057,-7.837751836682915,-1.303279126233974
S058,-2.1135843715915463,-2.810230944035472
S059,-8.570476107877976,-0.47585599075894297
S060,-4.138603606726937,-2.4853554134312663
S061,-3.770831489527102,1.437946462818258
S062,10.205528322423822,-10.213858730469243
S063,-8.123459876977803,-1.7343140364012768
S064,-4.435101848526799,-2.780815890613455
S065,15.910580399567909,-6.834276108672959
S066,-3.8642222702039213,-3.5986801830086868
S067,-2.3253153342484727,-0.5019386110122855
S068,-6.688571787113076,-2.381863572411934
S069,-0.34077257445190234,-3.000329121133033
S070,-3.788360013519589,-1.3389057319379474
S071,-10.001605525305575,-1.077196330406948
S072,-3.2412597373034546,-6.1651980990287125
S073,-3.7928944207139237,0.43486942410251306
S074,-3.055817196260171,-2.648168015042565
S075,0.6657682103503375,-1.9334946815662009
S076,-6.974930186428724,-0.3677603689030461
S077,-2.5025471782314948,-4.330272004550692
S078,-9.053377151242454,-0.14273176726540512
S079,-6.200760320358849,-2.388987168080923
S080,-2.7852941190730998,-6.082355247001843
S081,-3.720823761645175,-3.70754962484394
S082,-0.4115348776532269,7.433648744486864
S083,-5.361201388947193,-3.033621238307952
S084,-7.475536169746578,0.12943066752624072
S085,-0.6910286055494405,-2.4787019397787797
S086,1.0476081034569202,-8.817233645699645
S087,-5.480156598898153,0.3472314826344351
S088,-2.6171929318513043,-5.160661125947799
S089,-5.842124895742296,-2.667316595022812
S090,-2.921742330923466,-2.6753498034458105
S091,-6.8554260581177,-2.2964716865217816
S092,-4.498608909051153,-1.1903478323668633
S093,-4.738756048653082,0.22810724710867544
S094,12.590584614514263,18.714812929803223
S095,-1.987163206731532,0.2119477906210166
S096,-3.0234455725579514,4.669040770247778
S097,-3.1794931858077837,-2.31486969951774
S098,-7.609449526105167,0.11968785586015548
S099,-5.300431185107186,2.1197767931551716
S100,-6.874237430546394,1.9340064835776158
S101,-2.8791552438729924,-0.7212672793144751
S102,-7.3010652573115795,-0.12935220871527076
S103,4.283027526209087,8.361302675899
S104,-6.530308441684057,-0.05994926411690422
S105,-8.075805235655762,0.7972734991051458
S106,-2.7644250789562026,2.0011558542990624
S107,-7.216429347610949,2.0119122734194907
S108,-5.847320763572479,-1.1528523384326836
S109,-4.6316580230055635,1.4966280537152052
S110,-3.8592920065546745,-4.173307077031819
S111,1.8137704479631505,-7.634986785818474
S112,-7.718860387098877,-0.44135755616245587
S113,21.45140815621159,-13.594438831471788
S114,0.5858443352923504,3.111864149833395
S115,0.20556890886834228,2.4666835710272252
S116,-4.335137292135476,-1.276751141601973
S117,0.2870990429097364,-0.7150361044829253
S118,-5.614971831500843,1.1925967401812423
S119,-8.328368562786507,1.2733728137758784
S120,-6.214468124981583,0.07718417946777772
S121,0.8808049356728392,0.12355781082248693
S122,-4.191251863456768,-1.7645661573786224
S123,3.7273693795809866,-8.219807826346168
S124,-0.015419716937445852,-3.7529302299420393
S125,2.6257637449432027,-4.438067495588917
S126,-5.54158309107955,-0.709362743765593
S127,8.962031174785627,-5.60693483883871
S128,-0.07402351445036118,1.1316390789285042
S129,-4.322236269377032,-0.2619474308564298
S130,19.98529378207779,-7.927138233420868
S131,1.1349189292679758,1.2753777743513468
S132,2.485724015243767,-3.987741649115962
S133,0.8618108094830741,2.118779994297361
S134,-1.0845893960867838,-1.4875502480418874
S135,-2.866001332855968,3.556115988578753
S136,-5.426962822152767,1.5839730054342311
S137,3.663179867076155,-4.128460119265415
S138,2.1149088150307147,-5.964403602666142
S139,-6.634190352823731,3.1240436130165454
S140,-3.621208613962386,2.718484631496409
S141,-8.314850016490476,-0.1369165395554866
S142,-8.313344129776098,-0.34183227542714867
S143,-7.344421823441097,-0.18038672860316018
S144,-4.099885992070742,1.037458020698136
S145,-1.4499111427395412,1.0340579743411928
S146,-3.8613385684260946,4.8405588921458325
S147,-1.9775343643948975,2.144910549619845
S148,-4.717841588198911,-1.7263721405993626
S149,-4.908687374776116,-2.796482972177971
S150,-0.7960370749006431,-0.34255884451391944
S151,-5.7302933574408375,-0.6188486400147094
S152,-6.388616145274789,-0.4138773932166376
S153,3.080369296651383,-0.24860113668440803
S154,3.2018955978696253,1.3157253406272802
S155,-4.788656315926781,-1.9945444187919443
S156,3.9242842585262387,-2.133259855147585
S157,-0.8286049031862643,-2.3699423585255155
S158,27.033171996532978,-19.237586316030946
S159,-2.724374958913942,-0.2158344556950148
S160,14.582949622969451,-6.561764063670704
S161,-0.03226221424437708,3.0910130510879115
S162,-6.345726070788393,5.360961901127495
S163,-0.5746301950550382,8.634721476520708
S164,1.7694434544367512,7.953919322899868
S165,-7.424708871818916,0.19804603826962758
S166,-4.169099236131215,-1.0136576647717408
S167,-6.463830628387456,1.0862440338477273
S168,-0.17957502068697054,0.2678747686352094
S169,3.515383414327651,8.440662581537433
S170,-2.77009524505014,-5.185530991066249
S171,-5.013700082308573,2.7191497660126327
S172,0.44182018287065944,3.8788931382860437
S173,-1.8277064148928905,0.25606160032227304
S174,-2.2042557484890835,4.941141518863969
S175,-8.31889137194149,2.0193163967956056
S176,-7.739624124278982,1.6930570651930292
S177,-4.9921139992748715,-1.80431082764995
S178,-6.456898252602504,-0.4064499227584574
S179,1.439845240151624,-0.11823443502713579
S180,-1.8796967956202646,-3.6892161657335674
S181,-8.566274386829607,-1.791321084380282
S182,4.577144405592239,15.281588171739818
S183,-2.6694835858054273,0.5100898787868559
S184,-2.956278549153315,-3.216398953125039
S185,-5.065575627273862,0.8029842259475932
S186,-6.831999042666851,-0.3954062232618784
S187,-5.54214303518142,0.33342466604044885
S188,-0.6313719668255308,-1.1761541259012114
S189,-2.15837587233247,-2.4458742042805306
S190,-1.471731444247293,2.9133245365949625
S191,-4.522412736524824,-1.600574085520047
S192,-5.305684043086559,-2.0498892672812796
S193,-0.06893003235370576,-2.076898281464045
S194,-3.880740133875611,0.5446679038028825
S195,-7.665364710988423,0.27053374740541875
S196,-5.02033136953879,-3.637625966787029
S197,-4.06466172498551,-2.0465384753673095
S198,-4.755445042828362,-2.251706245127155
S199,1.1303067321191307,2.870998613702519
S200,-0.33940567562224755,7.350473874999795
S201,-0.8566327998735206,1.2945499578998876
S202,0.69064769181974,-3.9238790392557794
S203,-5.337945936494258,-2.4682610217100405
S204,-6.198874574288516,0.24266070950635732
S205,-6.193992077900802,0.24321232682745333
S206,-1.838559063480103,-3.0079027344969202
S207,-6.00401855048097,0.11052208223107567
S208,-4.896546626582697,1.6228791234779716
S209,-5.373552608103106,0.09141771593025172
S210,-5.058269128662228,-2.1273324870147388
S211,-5.216767528442004,2.213091570256148
S212,-1.985921248505486,-3.564139103278137
S213,-0.8357304767596758,-1.71005813035049
S214,1.144433989796689,-3.293942226127963
S215,-1.6301571856110788,0.8032699314718872
S216,4.036142261043912,6.806139506858604
S217,14.561055754700972,0.819052029784412
S218,-6.730263818074327,0.0012521535886706719
S219,-5.957638151475871,-2.5465287375139614
S220,-5.905723063745606,-1.7180246299961242
S221,2.8720147350020993,-3.7546705687830997
S222,-3.199928893676311,3.301822218727113
S223,-1.5448892392097353,-0.8585689558735878
S224,-4.385433211264362,-1.1214430731892189
S225,-0.27748407876491027,-2.904176384190492
S226,-4.45638873303671,-0.317469188513981
S227,-1.262201981499409,-1.2718289076302876
S228,-1.996392550117752,3.6858898910605626
S229,-0.5474763518332585,4.287601031183156
S230,-7.472466015505509,-0.15487222252348
S231,1.7016252917734633,5.894788217658492
S232,-0.15121566645213774,1.5533432070511521
S233,0.18367375393176313,5.050247830930529
S234,4.474733366638972,-5.869605170549004
S235,-5.464532810379689,-1.3889723922404318
S236,-3.344135506970735,0.11060615211000287
S237,7.537206335639402,18.04840558230423
S238,0.6630249860681521,-4.436264991364881
S239,-3.693997500036116,-1.9805769369406523
S240,-6.714157996052342,-0.9009058030422727
S241,-5.001672239628518,-2.1795722566706583
S242,3.3792001699823038,3.2062185103222203
S243,1.4831604891288293,0.031582114696449365
S244,-6.204620358181092,-2.7993086014985864
S245,-3.1111309167526846,0.8994352799048297
S246,4.541898764722116,0.7927063206073485
S247,2.060405266788686,-4.749712768817484
S248,-8.116661951283414,-0.20158200918674304
S249,-5.7800838050574725,-1.0244240507645046
S250,-5.730465527123705,-1.74274640849049
S251,2.550448633142235,2.494612572820187
S252,-6.6688753400397305,-0.12472277259116078
S253,-2.3028103591734186,-1.045856609873151
S254,-0.7909801367867701,-4.753429397755593
S255,-5.321617127834359,-1.7071041821194919
S256,-5.987697605931536,-0.47552059645220396
S257,-9.243803022333802,1.0072537695309378
S258,-3.9428443905457273,3.1975373985211255
S259,2.269849672088485,-1.2118122413418424
S260,-6.07898018740025,-2.0081899099066143
S261,-4.6400443629214605,5.0066214944647704
S262,-5.398490737897584,-1.1305792161668482
S263,2.793786324594617,4.258266408191733
S264,2.793786324594617,4.258266408191733
S265,-1.1079632055041753,3.4024665388244353
S266,-0.48724351501142754,-3.686319490565202
S267,-4.690038681568512,1.3422274148121804
S268,-1.2067214902925927,5.128783238595045
S269,-8.21474835743663,0.744290808033451
S270,-8.291859672631892,-0.8649046796482786
S271,-8.43100779487008,2.457080029373682
S272,-1.9642470977661877,5.872608555312877
S273,1.855624868085771,9.832553143584887
S274,-6.646739865086681,-1.4133591546051207
S275,-7.248743372766394,1.4879102136092306
S276,-5.9995286331223,1.1070411579920023
S277,-6.73708697106526,0.845445841799002
S278,-2.5075098836824075,7.15184804426395
S279,0.4396962546337205,-4.877117482232904
S280,-2.872110033452702,2.5142791204301442
S281,-6.615444259136852,0.5084418187746018
S282,10.60314211509405,-15.130166625504259
S283,1.3497164355270626,-1.4194038011985017
S284,-2.5882957552440837,-0.7382461289792953
S285,-7.491649293953523,0.6638682942458646
S286,3.3902733637521236,-4.584703482733982
S287,-6.844580733368117,-1.49337809496078
S288,-3.889926825027631,-3.6517950986679812
S289,0.6578859484673375,-6.9444519279982
S290,2.9443514860488116,1.3905668252379848
S291,-0.9738660098606938,-1.277149984783548
S292,13.141241177126556,-15.866577655611254
S293,-4.880051443008603,-0.9824579056737064
S294,-4.357023587304427,0.16527143977046388
S295,-5.595786882885547,1.3896497400525152
S296,-6.182088711652054,0.03378963903919034
S297,-0.7490963255508933,-3.941352187297673
S298,2.141091890977242,-0.6242137323054147
S299,-5.993225972864028,-1.8228050716058009
S300,-7.5279030772404285,0.40011080822756395
S301,-1.6793860770973035,-3.476279236424256
S302,-4.833283580079012,-3.0766043093526725
S303,7.126600714604938,-2.429699609045059
S304,2.187461451969593,-2.761679167181324
S305,-0.255570279781212,-1.6926704767808995
S306,0.07035307303293556,-4.5779363851794
S307,-3.2342994358662054,1.460897564664566
S308,-6.560470631095533,-0.6344341889600909
S309,-2.8844091653376056,-3.7260466386880733
S310,14.465920200543732,-0.17915968610497132
S311,-1.3266319119356915,-3.615388034906056
S312,-3.7857745925955264,-3.887805783563908
S313,-5.3911845896212265,-2.062954341660678
S314,9.701305126834288,-9.646662981861478
S315,-1.0587170498711311,-3.012313419174468
S316,-4.2704990015288855,-2.2568859800767034
S317,-4.093957748317916,-2.8510182009255245
S318,10.285961213168772,4.465341786557192
S319,-6.204749620540306,-1.7306527548298487
S320,3.0754989898775182,13.590254682831853
S321,-1.7960117990061788,1.9709458976336665
S322,10.350260436265197,-8.134041795221474
S323,1.9501174409525133,-1.2983097968115895
S324,4.632066697972058,-5.681189795845918
S325,-2.676821664520927,-0.40366561874350754
S326,24.76841306716355,-7.658578231112111
S327,-5.781454206917782,-0.13647082146424305
S328,-3.0789613168716046,-3.046618156334773
S329,-8.57429280853688,1.2331219912993472
S330,-2.7277899079124843,-1.1818228627773617
S331,-3.225260031139174,-3.459363244583265
S332,-4.723018746138857,-2.125998381628224
S333,-4.68288422403888,-2.129597849623811
S334,-3.269181099158137,-3.6987916010281405
S335,4.263023334707986,-2.289936881202141
S336,2.0960830180915506,-2.8719823025801734
S337,8.651536116563996,-7.856520853707278
S338,2.3909652518204885,-4.994632636118405
S339,1.0021455434012434,2.2363011723103563
S340,-7.135813778676476,-0.2917746731167335
S341,-2.3458477295144777,-5.454564640069441
S342,-3.402676519266242,-3.875581889436841
S343,21.778873738598993,26.513992217279096
S344,-2.009680414731393,-3.8787467785519674
S345,-4.113253676400337,-0.875562981228788
S346,-1.0955200377278116,-5.00767680197716
S347,-5.454565046394788,1.0236912284305335
S348,1.432140442160294,-1.4166400006044222
S349,-3.1983958772128696,-4.512007635903134
S350,-1.2599753596446988,-2.05908589727777
S351,-4.7205472177146115,-2.016220064035153
S352,-1.6513765825475832,-4.397689846574487
S353,-0.6419688749552043,-6.678835475342245
S354,-4.989676155961298,-2.8347932520730037
S355,-0.896988457489811,-0.4992087286161246
S356,-5.221188714381731,-1.0561628586384584
S357,28.469144185354864,-16.022551999019694
S358,4.934731171630826,-5.898594133331385
S359,1.8636085621689675,-4.299250295798638
S360,1.3245535182681452,4.501014985188513
S361,-3.103788298149601,-1.38272533734181
S362,-3.5614957203833657,-3.1530504069220764
S363,5.807052809138709,-1.694797808508452
S364,2.0581798504705255,-8.835367947191644
S365,1.783756028032923,-3.374692492852381
S366,5.645467883868767,-6.976907965831655
S367,-4.642005474814718,-0.8976536998465608
S368,-5.280366152846488,-1.4676862866839746
S369,-2.6547002326422118,4.756314615747369
S370,2.512939712924784,0.3774678326421154
S371,9.296462125893498,-8.558511243252328
S372,6.907514596782104,-6.954760492494638
S373,1.4928032744808057,-1.4661488657979203
S374,-2.3287280873597727,-2.312840596489359
S375,0.8337598810940093,0.4900531417089202
S376,10.712037160788334,-12.07284508750366
S377,-3.5388077362130863,-1.0076932974428148
S378,-6.344245760350293,-1.5396390668542739
S379,3.3069811287794404,-6.474024446054301
S380,-6.576930057848691,-1.0324561290422238
S381,-6.7461063254519225,-0.1370856438341192
S382,5.480215770122851,-4.5817886947987345
S383,4.968751358094497,1.5089849634271313
S384,-4.483706676628382,-1.6739243721460828
S385,-1.534574009586055,-3.575671518689428
S386,-4.431157397654448,-2.522404939559264
S387,10.575293809444561,0.6400640021095373
S388,12.383955220052524,5.766043799620884
S389,6.095784531939796,-7.213952710409182
S390,5.548383004898384,3.734586569504441
S391,3.1522320384719973,2.1551795598763284
S392,5.432669943765237,-1.6433001859007905
S393,-1.087424008733508,1.2998611145527175
S394,-1.2745838328031527,2.0143411413267716
S395,0.5522074784493204,-1.2185349869807394
S396,4.260322920696455,-3.095328839812289
S397,2.037882878592738,-4.038011425487233
S398,7.125789674115702,4.999868311660166
S399,0.22520500569803015,-0.059788409839900886
S400,23.636153831358378,19.400846530506232
S401,17.592970060850895,-11.38033953165117
S402,-2.505436017232677,-2.9290106248778667
S403,0.8051620075100033,-2.710622359768904
S404,-1.2825107535437015,-3.5506530793254862
S405,-7.424979336854214,0.9489338659763157
S406,-4.962516832924561,-0.05018432132778219
S407,0.36772092766799114,-2.704603980072582
S408,-1.422410165756707,1.0838563529711922
S409,-3.6889930257337684,5.110453040611861
S410,-0.31751533707563667,-4.1781942885071155
S411,-2.1702744369254177,-0.7477995923811712
S412,-1.5527170620386879,9.299563459568049
S413,7.22096973132529,-2.777724268525888
S414,1.550804964340573,5.219026825615642
S415,-4.824821860107012,-0.3311518414868763
S416,-3.0893007120210356,0.08279438770969481
S417,10.628354117451144,-11.244656911615445
S418,16.930850388636433,-4.653936004101062
S419,-0.7786487814057261,2.4865462722151914
S420,-0.3405427844411399,3.254117112830175
S421,10.023467223327463,-2.844947165155911
S422,11.616921109490342,-7.05091832256946
S423,5.556808602189897,-4.346737358606654
S424,6.211883951992984,-1.5987347747275285
S425,-1.6069047400496028,6.1591362115145465
S426,9.104932569705404,1.474809421287137
S427,8.48545872989231,12.943146421201414
S428,-4.210149061631404,0.26108727306510937
S429,8.236191774919785,2.348295671026724
S430,5.375380677219401,1.9941830818826258
S431,6.091087425754583,-8.796842309143026
S432,14.531571720958336,-2.95567498220415
S433,0.5612061060480938,2.6945195679305045
S434,6.0044107787742265,-0.371075429624715
S435,-1.3458297219411086,1.2912721700027041
S436,-9.31626149555508,-0.12709076689952795
S437,3.8804902658304714,3.792741791869871
S438,6.081949993268742,-3.1122785967043307
S439,-3.354645869866284,1.336632656008317
S440,3.2053750547463387,-4.076240378139031
S441,5.676493112223705,2.7186867842892584
S442,-2.668201435291636,2.7643810122426244
S443,8.541037725207309,-1.4016100221605916
S444,6.533367878941199,-4.65210425454971
S445,-2.2334361734365618,5.95120743315697
S446,-7.479452954701739,1.0484481623725828
S447,-2.1382315995246763,-1.0769894525508914
S448,-0.5473009241085104,-1.0772454617875884
S449,-6.496887375102061,0.22156734697260141
S450,0.5097784319569344,3.233192397039994
S451,4.918150570975698,5.788292888394868
S452,-2.6715550972469133,-1.5469765450208894
S453,-2.159339514803906,5.868502629453776
S454,-3.7429061171531,-2.1238834552984716
S455,-1.625581092196585,-2.469501473850058
S456,2.781842881630865,-6.038647742070273
S457,-3.1028427301321995,-0.7681837958293539
S458,7.6306732931195835,3.880215375351281
S459,2.062741004984843,4.226686787930036
S460,-2.6241351362022867,-1.74552733477424
S461,4.263750360511634,-8.587591420227024
S462,2.6203688439487918,6.478377931673787
S463,4.186439928536542,-3.776697965078366
S464,-6.426274792288726,-0.559644036227744
S465,1.3946315665642957,-1.3182938043974675
S466,5.083344797811345,15.669958992411228
S467,-3.4388406646419156,2.6841824491467032
S468,-4.804540974333645,-0.8515435023703284
S469,2.6672440501358623,-4.375338339155709
S470,-3.839412862792822,0.39397591190343245
